"System","File","LinkageCandidate"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","Module"
"frontend","frontend-link-audit-report.json","erP"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","ai"
"frontend","frontend-link-audit-report.json","erP"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","api"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","test"
"frontend","frontend-link-audit-report.json","test"
"frontend","frontend-link-audit-report.json","test"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","test"
"frontend","frontend-link-audit-report.json","test"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","ai"
"frontend","frontend-link-audit-report.json","ai"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","index.html","backend"
"frontend","index.html","https://afrera.platform/icons/icon-512.png"
"frontend","index.html","https://afrera.platform/"
"frontend","index.html","https://afrera.platform/icons/icon-512.png"
"frontend","index.html","https://afrera.platform/"
"frontend","index.html","https://schema.org"
"frontend","index.html","https://afrera.platform"
"frontend","index.html","https://afrera.platform/icons/icon-512.png"
"frontend","index.html","ai"
"frontend","index.html","https://schema.org"
"frontend","index.html","https://afrera.platform/"
"frontend","index.html","https://afrera.platform/marketplace?q={search_term_string}"
"frontend","index.html","module"
"frontend","index.html","ai"
"frontend","index.html","ai"
"frontend","index.html","ai"
"frontend","jest.config.js","module"
"frontend","jest.config.js","test"
"frontend","jest.config.js","module"
"frontend","jest.config.js","test"
"frontend","jest.config.js","test"
"frontend","jest.config.js","test"
"frontend","jest.config.js","test"
"frontend","jest.config.js","test"
"frontend","jest.setup.js","frontend"
"frontend","jest.setup.js","require('@testing-library/jest-dom"
"frontend","jest.setup.js","require('util"
"frontend","jest.setup.js","test"
"frontend","jest.setup.js","API"
"frontend","jest.setup.js","http://localhost:3001"
"frontend","jest.setup.js","API"
"frontend","jest.setup.js","api"
"frontend","jest.setup.js","API"
"frontend","jest.setup.js","API"
"frontend","jest.setup.js","API"
"frontend","jest.setup.js","require('./src/utils/errorMonitoring"
"frontend","package-lock.json","frontend"
"frontend","package-lock.json","frontend"
"frontend","package-lock.json","ai"
"frontend","package-lock.json","ai"
"frontend","package-lock.json","ai"
"frontend","package-lock.json","test"
"frontend","package-lock.json","test"
"frontend","package-lock.json","test"
"frontend","package-lock.json","test"
"frontend","package-lock.json","ai"
"frontend","package-lock.json","test"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@adobe/css-tools/-/css-tools-4.5.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.3.0.tgz"
"frontend","package-lock.json","https://github.com/sponsors/sindresorhus"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@asamuzakjp/css-color/-/css-color-3.2.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@asamuzakjp/dom-selector/-/dom-selector-2.0.2.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.7.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/compat-data/-/compat-data-8.0.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/core/-/core-8.0.1.tgz"
"frontend","package-lock.json","https://opencollective.com/babel"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/code-frame/-/code-frame-8.0.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/generator/-/generator-8.0.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-8.0.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-8.0.4.tgz"
"frontend","package-lock.json","ai"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/parser/-/parser-8.0.4.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/types/-/types-8.0.4.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/js-tokens/-/js-tokens-10.0.0.tgz"
"frontend","package-lock.json","aI"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/semver/-/semver-7.8.5.tgz"
"frontend","package-lock.json","aI"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/generator/-/generator-7.29.8.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-annotate-as-pure/-/helper-annotate-as-pure-8.0.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-8.0.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-8.0.4.tgz"
"frontend","package-lock.json","ai"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/types/-/types-8.0.4.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-8.0.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/semver/-/semver-7.8.5.tgz"
"frontend","package-lock.json","aI"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-create-class-features-plugin/-/helper-create-class-features-plugin-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/semver/-/semver-7.8.5.tgz"
"frontend","package-lock.json","aI"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-create-regexp-features-plugin/-/helper-create-regexp-features-plugin-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/semver/-/semver-7.8.5.tgz"
"frontend","package-lock.json","aI"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-define-polyfill-provider/-/helper-define-polyfill-provider-1.0.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-8.0.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-member-expression-to-functions/-/helper-member-expression-to-functions-8.0.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-8.0.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-8.0.4.tgz"
"frontend","package-lock.json","ai"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/types/-/types-8.0.4.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-8.0.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-8.0.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-8.0.4.tgz"
"frontend","package-lock.json","ai"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/types/-/types-8.0.4.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-8.0.4.tgz"
"frontend","package-lock.json","ai"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-optimise-call-expression/-/helper-optimise-call-expression-8.0.0.tgz"
"frontend","package-lock.json","Ux"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-8.0.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-8.0.4.tgz"
"frontend","package-lock.json","ai"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/types/-/types-8.0.4.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.29.7.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-remap-async-to-generator/-/helper-remap-async-to-generator-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-replace-supers/-/helper-replace-supers-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-skip-transparent-expression-wrappers/-/helper-skip-transparent-expression-wrappers-8.0.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-8.0.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-8.0.4.tgz"
"frontend","package-lock.json","ai"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/types/-/types-8.0.4.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.29.7.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.29.7.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-8.0.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-wrap-function/-/helper-wrap-function-8.0.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-8.0.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-8.0.4.tgz"
"frontend","package-lock.json","ai"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/types/-/types-8.0.4.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helpers/-/helpers-8.0.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-8.0.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-8.0.4.tgz"
"frontend","package-lock.json","ai"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/types/-/types-8.0.4.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/parser/-/parser-7.29.8.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/plugin-bugfix-firefox-class-in-computed-class-key/-/plugin-bugfix-firefox-class-in-computed-class-key-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/plugin-bugfix-safari-class-field-initializer-scope/-/plugin-bugfix-safari-class-field-initializer-scope-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression/-/plugin-bugfix-safari-id-destructuring-collision-in-function-expression-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/plugin-bugfix-safari-rest-destructuring-rhs-array/-/plugin-bugfix-safari-rest-destructuring-rhs-array-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","ai"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining/-/plugin-bugfix-v8-spread-parameters-in-optional-chaining-8.0.1.tgz"
"frontend","package-lock.json","ai"
"frontend","package-lock.json","module"
"frontend","package-lock.json","ai"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly/-/plugin-bugfix-v8-static-class-fields-redefine-readonly-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/plugin-syntax-jsx/-/plugin-syntax-jsx-8.0.1.tgz"
"frontend","package-lock.json","module"
