"System","File","LinkageCandidate"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CostControlPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CostControlPage.jsx","backend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CostControlPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CostControlPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CostControlPage.jsx","backend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CostControlPage.jsx","Module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropCalendarPage.jsx","import { CalendarRange } from 'lucide-react"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropCalendarPage.jsx","import { cropCalendarAPI } from '../services/api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropCalendarPage.jsx","import ResourceManager from '../components/common/ResourceManager"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropCalendarPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropCalendarPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropCalendarPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropCalendarPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropCalendarPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropCalendarPage.jsx","backend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropCalendarPage.jsx","Backend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropMonitoringPage.jsx","import { Eye } from 'lucide-react"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropMonitoringPage.jsx","import { cropMonitoringAPI } from '../services/api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropMonitoringPage.jsx","import ResourceManager from '../components/common/ResourceManager"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropMonitoringPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropMonitoringPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropMonitoringPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropMonitoringPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropMonitoringPage.jsx","backend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropMonitoringPage.jsx","Backend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropRegistrationPage.jsx","import { Sprout } from 'lucide-react"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropRegistrationPage.jsx","import { cropRegistrationAPI } from '../services/api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropRegistrationPage.jsx","import ResourceManager from '../components/common/ResourceManager"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropRegistrationPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropRegistrationPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropRegistrationPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropRegistrationPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropRegistrationPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropRegistrationPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropRegistrationPage.jsx","backend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropRegistrationPage.jsx","Backend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropValueReviewPage.jsx","import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropValueReviewPage.jsx","import { ClipboardCheck, Check, X, ExternalLink } from 'lucide-react"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropValueReviewPage.jsx","import { cropValueResearchAPI } from '../services/api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropValueReviewPage.jsx","import { AsyncState, Section } from '../components/common/DataPrimitives"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropValueReviewPage.jsx","import { Card, CardContent } from '../components/ui/card"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropValueReviewPage.jsx","import { Button } from '../components/ui/button"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropValueReviewPage.jsx","import { Badge } from '../components/ui/badge"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropValueReviewPage.jsx","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropValueReviewPage.jsx","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropValueReviewPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropValueReviewPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropValueReviewPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropValueReviewPage.jsx","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropValueReviewPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropValueReviewPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropVarietyPage.jsx","import { Leaf } from 'lucide-react"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropVarietyPage.jsx","import { cropVarietyAPI } from '../services/api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropVarietyPage.jsx","import ResourceManager from '../components/common/ResourceManager"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropVarietyPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropVarietyPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropVarietyPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropVarietyPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropVarietyPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropVarietyPage.jsx","backend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CropVarietyPage.jsx","Backend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","import { useState } from 'react"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","import { dairyAPI, dairyAIAPI } from '../services/api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","import { Milk, Plus, X, Trash2, Edit } from 'lucide-react"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","import toast from 'react-hot-toast"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","import Modal from '../components/common/Modal"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","import ActionCard from '../components/common/ActionCard"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","Ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","Backend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","Backend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","Ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DairyManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DashboardPage.jsx","import { useAuthStore } from '../store/authStore"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DashboardPage.jsx","import { useQuery } from '@tanstack/react-query"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DashboardPage.jsx","import { analyticsAPI, ordersAPI, farmersAPI, financialAPI } from '../services/api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DashboardPage.jsx","import { ShoppingCart, Package, TrendingUp, DollarSign, Leaf, Award, Sparkles } from 'lucide-react"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DashboardPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DashboardPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DashboardPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DashboardPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DashboardPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DashboardPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DashboardPage.jsx","teSt"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DashboardPage.jsx","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DashboardPage.jsx","teSt"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DashboardPage.jsx","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DecisionSupportPage.jsx","import { Gavel } from 'lucide-react"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DecisionSupportPage.jsx","import { decisionSupportAPI } from '../services/api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DecisionSupportPage.jsx","import ActionCard from '../components/common/ActionCard"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DecisionSupportPage.jsx","backend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DecisionSupportPage.jsx","backend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DecisionSupportPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DecisionSupportPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DecisionSupportPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DecisionSupportPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DecisionSupportPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DecisionSupportPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DecisionSupportPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DecisionSupportPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DecisionSupportPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DecisionSupportPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DefenseFitnessPrepPage.jsx","import { useState } from 'react"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DefenseFitnessPrepPage.jsx","import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DefenseFitnessPrepPage.jsx","import { Shield, CheckCircle2, XCircle, HelpCircle } from 'lucide-react"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DefenseFitnessPrepPage.jsx","import { defenseFitnessPrepAPI } from '../services/api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DefenseFitnessPrepPage.jsx","import { AsyncState, Section } from '../components/common/DataPrimitives"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DefenseFitnessPrepPage.jsx","import { Card, CardContent } from '../components/ui/card"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DefenseFitnessPrepPage.jsx","import { Button } from '../components/ui/button"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DefenseFitnessPrepPage.jsx","import { Badge } from '../components/ui/badge"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DefenseFitnessPrepPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DefenseFitnessPrepPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DefenseFitnessPrepPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DefenseFitnessPrepPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DefenseFitnessPrepPage.jsx","test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DefenseFitnessPrepPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DefenseFitnessPrepPage.jsx","test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DefenseFitnessPrepPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DefenseFitnessPrepPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DefenseFitnessPrepPage.jsx","test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DefenseFitnessPrepPage.jsx","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DefenseFitnessPrepPage.jsx","test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DefenseFitnessPrepPage.jsx","test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DefenseFitnessPrepPage.jsx","test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DefenseFitnessPrepPage.jsx","test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DefenseFitnessPrepPage.jsx","test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DefenseFitnessPrepPage.jsx","test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DefenseFitnessPrepPage.jsx","test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DefenseFitnessPrepPage.jsx","test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DefenseFitnessPrepPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DietRecipesPage.jsx","import { useState } from 'react"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DietRecipesPage.jsx","import { useQuery, useMutation } from '@tanstack/react-query"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DietRecipesPage.jsx","import { ChefHat, Sparkles, AlertTriangle } from 'lucide-react"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DietRecipesPage.jsx","import { nutritionAPI } from '../services/api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DietRecipesPage.jsx","import { AsyncState, Section } from '../components/common/DataPrimitives"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DietRecipesPage.jsx","import { Card, CardContent } from '../components/ui/card"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DietRecipesPage.jsx","import { Button } from '../components/ui/button"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DietRecipesPage.jsx","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DietRecipesPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DietRecipesPage.jsx","database"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DietRecipesPage.jsx","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DietRecipesPage.jsx","ai"
