"System","File","LinkageCandidate"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/variety-directory"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/variety-directory"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/variety-directory/categories"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/variety-directory/categories"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/variety-directory/:param"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/variety-directory/:id"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/variety-directory/:param/generate-image"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/variety-directory/:id/generate-image"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/variety-directory/:param/create-listing"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/variety-directory/:id/create-listing"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/folu-benchmark/transitions"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/folu-benchmark/transitions"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/folu-benchmark/report"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/folu-benchmark/report"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/civil-disruptions"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/civil-disruptions"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/civil-disruptions/active"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/civil-disruptions/active"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/civil-disruptions/:param/verify"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/civil-disruptions/:id/verify"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/civil-disruptions/:param/resolve"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/civil-disruptions/:id/resolve"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/civil-disruptions/shipments/:param/risk"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/civil-disruptions/shipments/:shipmentId/risk"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/seller-ranking/sellers"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/seller-ranking/sellers"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/seller-ranking/sellers/:param/trust-score"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/seller-ranking/sellers/:userId/trust-score"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/freight-pooling/poolable-shipments"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/freight-pooling/poolable-shipments"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/freight-pooling/windows"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/freight-pooling/windows"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/freight-pooling/windows"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/freight-pooling/windows"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/freight-pooling/windows/:param"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/freight-pooling/windows/:windowId"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/freight-pooling/windows/:param/join"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/freight-pooling/windows/:windowId/join"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/freight-pooling/windows/:param/dispatch"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/freight-pooling/windows/:windowId/dispatch"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/return-load-board"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/return-load-board"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/return-load-board"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/return-load-board"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/return-load-board/:param/book"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/return-load-board/:postingId/book"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/return-load-board/:param"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/return-load-board/:postingId"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/glut-warning/check"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/glut-warning/check"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/glut-warning/scan"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/glut-warning/scan"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/track"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/track"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/equipment-exchange"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/equipment-exchange"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/equipment-exchange"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/equipment-exchange"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/equipment-exchange/:param"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/equipment-exchange/:listingId"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/equipment-exchange/:param/reserve"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/equipment-exchange/:listingId/reserve"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/equipment-exchange/:param/complete"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/equipment-exchange/:listingId/complete"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/equipment-exchange/:param"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/equipment-exchange/:listingId"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/vision/analyze-quality"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/vision/analyze-quality"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/vision/metadata"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/vision/metadata"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/vision/thumbnail"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/vision/thumbnail"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-gateway/chat"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-gateway/chat"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-gateway/statistics"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-gateway/statistics"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-gateway/providers"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-gateway/providers"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-gateway/models/:param"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-gateway/models/:provider"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-gateway/providers/:param/enable"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-gateway/providers/:provider/enable"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-gateway/providers/:param/disable"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-gateway/providers/:provider/disable"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-gateway/stream"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-gateway/stream"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-agent/execute"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-agent/execute"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-agent/coordinate"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-agent/coordinate"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-agent/agent/:param"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
