"File","Line","Function","Source"
"src\services\food\nutritionIntelligenceService.js","59","calculateNutritionPricing","calculateNutritionPricing = async (productId, basePrice, pricingRuleId = 1) => ({ base_price: basePrice, final_price: (basePrice || 100) + 0, price_premium_percentage: 0 });"
"src\services\food\nutritionIntelligenceService.js","61","compareProductsNutrition","compareProductsNutrition = async (productAId, productBId) => {"
"src\services\food\nutritionIntelligenceService.js","71","getDietaryProfiles","getDietaryProfiles = async () => ([{ id: 'dp-1', name: 'Vegan' }]);"
"src\services\food\nutritionIntelligenceService.js","89","getNutrients","async function getNutrients() {"
"src\services\food\nutritionIntelligenceService.js","109","getNutrients","const result = await getNutrients();"
"src\services\food\nutritionIntelligenceService.js","124","createFoodNutritionProfile","async function createFoodNutritionProfile(data) {"
"src\services\food\nutritionIntelligenceService.js","180","createFoodNutritionProfile","const result = await createFoodNutritionProfile(req.body);"
"src\services\food\nutritionIntelligenceService.js","191","searchFoodProfiles","async function searchFoodProfiles(query, foodGroup = null) {"
"src\services\food\nutritionIntelligenceService.js","223","searchFoodProfiles","const result = await searchFoodProfiles(q, food_group);"
"src\services\food\nutritionIntelligenceService.js","238","addProductNutrition","async function addProductNutrition(data) {"
"src\services\food\nutritionIntelligenceService.js","290","addProductNutrition","const result = await addProductNutrition(req.body);"
"src\services\food\nutritionIntelligenceService.js","301","getProductNutrition","async function getProductNutrition(productId) {"
"src\services\food\nutritionIntelligenceService.js","329","getProductNutrition","const result = await getProductNutrition(req.params.productId);"
"src\services\food\nutritionIntelligenceService.js","344","calculateProductNutritionScore","async function calculateProductNutritionScore(productId, scoringModelId = 1) {"
"src\services\food\nutritionIntelligenceService.js","396","calculateProductNutritionScore","const result = await calculateProductNutritionScore(req.params.productId, scoring_model_id);"
"src\services\food\nutritionIntelligenceService.js","407","getProductNutritionScore","async function getProductNutritionScore(productId) {"
"src\services\food\nutritionIntelligenceService.js","433","getProductNutritionScore","const result = await getProductNutritionScore(req.params.productId);"
"src\services\food\nutritionIntelligenceService.js","448","calculateNutritionPricing","async function calculateNutritionPricing(productId, basePrice, pricingRuleId = 1) {"
"src\services\food\nutritionIntelligenceService.js","451","getProductNutritionScore","const scoreData = await getProductNutritionScore(productId);"
"src\services\food\nutritionIntelligenceService.js","520","calculateNutritionPricing","const result = await calculateNutritionPricing(req.params.productId, base_price, pricing_rule_id);"
"src\services\food\nutritionIntelligenceService.js","535","compareProductsNutrition","async function compareProductsNutrition(productAId, productBId) {"
"src\services\food\nutritionIntelligenceService.js","537","getProductNutrition","const nutritionA = await getProductNutrition(productAId);"
"src\services\food\nutritionIntelligenceService.js","538","getProductNutrition","const nutritionB = await getProductNutrition(productBId);"
"src\services\food\nutritionIntelligenceService.js","539","getProductNutritionScore","const scoreA = await getProductNutritionScore(productAId);"
"src\services\food\nutritionIntelligenceService.js","540","getProductNutritionScore","const scoreB = await getProductNutritionScore(productBId);"
"src\services\food\nutritionIntelligenceService.js","582","compareProductsNutrition","const result = await compareProductsNutrition(product_a_id, product_b_id);"
"src\services\food\nutritionIntelligenceService.js","597","getDietaryProfiles","async function getDietaryProfiles() {"
"src\services\food\nutritionIntelligenceService.js","614","getDietaryProfiles","const result = await getDietaryProfiles();"
"src\services\food\nutritionIntelligenceService.js","687","getNutrients","getNutrients,"
"src\services\food\nutritionIntelligenceService.js","688","createFoodNutritionProfile","createFoodNutritionProfile,"
"src\services\food\nutritionIntelligenceService.js","689","searchFoodProfiles","searchFoodProfiles,"
"src\services\food\nutritionIntelligenceService.js","690","addProductNutrition","addProductNutrition,"
"src\services\food\nutritionIntelligenceService.js","691","getProductNutrition","getProductNutrition,"
"src\services\food\nutritionIntelligenceService.js","692","calculateProductNutritionScore","calculateProductNutritionScore,"
"src\services\food\nutritionIntelligenceService.js","693","getProductNutritionScore","getProductNutritionScore,"
"src\services\food\nutritionIntelligenceService.js","694","calculateNutritionPricing","calculateNutritionPricing,"
"src\services\food\nutritionIntelligenceService.js","695","compareProductsNutrition","compareProductsNutrition,"
"src\services\food\nutritionIntelligenceService.js","696","getDietaryProfiles","getDietaryProfiles,"
"src\services\logistics\iotIntegrationService.js","25","registerIoTDevice","registerIoTDevice = async (data) => ({ id: `dev-${Date.now()}`, device_id: data.device_id || `dev-${Date.now()}`, device_name: data.device_name || 'Test Device', status: 'active' });"
"src\services\logistics\iotIntegrationService.js","26","getIoTDevices","getIoTDevices = async () => ([]);"
"src\services\logistics\iotIntegrationService.js","27","updateDeviceStatus","updateDeviceStatus = async (deviceId, status, batteryLevel, signalStrength) => ({ id: deviceId, status, battery_level: batteryLevel, signal_strength: signalStrength });"
"src\services\logistics\iotIntegrationService.js","28","recordSensorData","recordSensorData = async (data) => ({ id: `sd-${Date.now()}`, ...data });"
"src\services\logistics\iotIntegrationService.js","29","getSensorData","getSensorData = async () => ([]);"
"src\services\logistics\iotIntegrationService.js","30","sendDeviceCommand","sendDeviceCommand = async (data) => ({ id: `cmd-${Date.now()}`, device_id: data.device_id, command_type: data.command_type, status: 'sent' });"
"src\services\logistics\iotIntegrationService.js","31","getDeviceCommands","getDeviceCommands = async () => ([]);"
"src\services\logistics\iotIntegrationService.js","32","createDeviceAlert","createDeviceAlert = async (data) => ({ id: `alert-${Date.now()}`, ...data });"
"src\services\logistics\iotIntegrationService.js","33","getUnacknowledgedAlerts","getUnacknowledgedAlerts = async () => ([]);"
"src\services\logistics\iotIntegrationService.js","34","checkDeviceHealth","checkDeviceHealth = async () => ({ health_status: 'unknown' });"
"src\services\logistics\iotIntegrationService.js","35","recordIoTAnalytics","recordIoTAnalytics = async (metrics) => ({ date: new Date().toISOString(), ...metrics });"
"src\services\logistics\iotIntegrationService.js","45","registerIoTDevice","async function registerIoTDevice(data) {"
"src\services\logistics\iotIntegrationService.js","94","registerIoTDevice","const result = await registerIoTDevice(req.body);"
"src\services\logistics\iotIntegrationService.js","105","getIoTDevices","async function getIoTDevices(filters = {}) {"
"src\services\logistics\iotIntegrationService.js","141","getIoTDevices","const result = await getIoTDevices({ device_type, status, assigned_to });"
"src\services\logistics\iotIntegrationService.js","152","updateDeviceStatus","async function updateDeviceStatus(deviceId, status, batteryLevel, signalStrength) {"
"src\services\logistics\iotIntegrationService.js","179","updateDeviceStatus","const result = await updateDeviceStatus(req.params.deviceId, status, battery_level, signal_strength);"
"src\services\logistics\iotIntegrationService.js","194","recordSensorData","async function recordSensorData(data) {"
"src\services\logistics\iotIntegrationService.js","258","recordSensorData","const result = await recordSensorData(req.body);"
"src\services\logistics\iotIntegrationService.js","269","getSensorData","async function getSensorData(deviceId, sensorType = null, startDate = null, endDate = null, limit = 100) {"
"src\services\logistics\iotIntegrationService.js","306","getSensorData","const result = await getSensorData("
"src\services\logistics\iotIntegrationService.js","327","sendDeviceCommand","async function sendDeviceCommand(data) {"
"src\services\logistics\iotIntegrationService.js","355","sendDeviceCommand","const result = await sendDeviceCommand(req.body);"
"src\services\logistics\iotIntegrationService.js","366","getDeviceCommands","async function getDeviceCommands(deviceId, status = null) {"
"src\services\logistics\iotIntegrationService.js","392","getDeviceCommands","const result = await getDeviceCommands(req.params.deviceId, status);"
"src\services\logistics\iotIntegrationService.js","407","createDeviceAlert","async function createDeviceAlert(data) {"
"src\services\logistics\iotIntegrationService.js","443","createDeviceAlert","const result = await createDeviceAlert(req.body);"
"src\services\logistics\iotIntegrationService.js","454","getUnacknowledgedAlerts","async function getUnacknowledgedAlerts() {"
"src\services\logistics\iotIntegrationService.js","476","getUnacknowledgedAlerts","const result = await getUnacknowledgedAlerts();"
"src\services\logistics\iotIntegrationService.js","491","checkDeviceHealth","async function checkDeviceHealth(deviceId) {"
"src\services\logistics\iotIntegrationService.js","510","checkDeviceHealth","const result = await checkDeviceHealth(req.params.deviceId);"
"src\services\logistics\iotIntegrationService.js","525","recordIoTAnalytics","async function recordIoTAnalytics(metrics) {"
"src\services\logistics\iotIntegrationService.js","563","recordIoTAnalytics","const result = await recordIoTAnalytics(metrics);"
"src\services\logistics\iotIntegrationService.js","581","registerIoTDevice","registerIoTDevice,"
"src\services\logistics\iotIntegrationService.js","582","getIoTDevices","getIoTDevices,"
"src\services\logistics\iotIntegrationService.js","583","updateDeviceStatus","updateDeviceStatus,"
"src\services\logistics\iotIntegrationService.js","584","recordSensorData","recordSensorData,"
"src\services\logistics\iotIntegrationService.js","585","getSensorData","getSensorData,"
"src\services\logistics\iotIntegrationService.js","586","sendDeviceCommand","sendDeviceCommand,"
"src\services\logistics\iotIntegrationService.js","587","getDeviceCommands","getDeviceCommands,"
"src\services\logistics\iotIntegrationService.js","588","createDeviceAlert","createDeviceAlert,"
"src\services\logistics\iotIntegrationService.js","589","getUnacknowledgedAlerts","getUnacknowledgedAlerts,"
"src\services\logistics\iotIntegrationService.js","590","checkDeviceHealth","checkDeviceHealth,"
"src\services\logistics\iotIntegrationService.js","591","recordIoTAnalytics","recordIoTAnalytics,"
"src\services\platform\multilingualService.js","23","detectLanguage","detectLanguage = async (text) => {"
"src\services\platform\multilingualService.js","33","translateText","translateText = async (sourceText, sourceLang, targetLang) => ({"
"src\services\platform\multilingualService.js","44","getAvailableLanguages","getAvailableLanguages = async () => (["
"src\services\platform\multilingualService.js","49","getContentTranslation","getContentTranslation = async (contentKey, languageCode, entityType = null, entityId = null) => {"
"src\services\platform\multilingualService.js","54","saveContentTranslation","saveContentTranslation = async (data) => {"
"src\services\platform\multilingualService.js","63","getUserLanguagePreferences","getUserLanguagePreferences = async (userId) => {"
"src\services\platform\multilingualService.js","70","updateUserLanguagePreferences","updateUserLanguagePreferences = async (userId, prefs) => {"
"src\services\platform\multilingualService.js","71","getUserLanguagePreferences","const existing = await getUserLanguagePreferences(userId);"
"src\services\platform\multilingualService.js","82","getTranslationMemoryStats","getTranslationMemoryStats = async () => ({ total_entries: 0, verified_entries: 0, auto_translated_entries: 0, avg_confidence: 0, total_usage: 0 });"
"src\services\platform\multilingualService.js","93","detectLanguage","async function detectLanguage(text, options = {}) {"
"src\services\platform\multilingualService.js","158","detectLanguage","const result = await detectLanguage(text, {"
"src\services\platform\multilingualService.js","178","translateText","async function translateText(sourceText, sourceLang, targetLang, options = {}) {"
"src\services\platform\multilingualService.js","277","translateText","// const [response] = await client.translateText({"
"src\services\platform\multilingualService.js","302","translateText","const result = await translateText(text, source_language, target_language, {"
"src\services\platform\multilingualService.js","322","getContentTranslation","async function getContentTranslation(contentKey, languageCode, entityType = null, entityId = null) {"
"src\services\platform\multilingualService.js","358","saveContentTranslation","async function saveContentTranslation(data) {"
"src\services\platform\multilingualService.js","431","getContentTranslation","const result = await getContentTranslation(key, language, entity_type, entity_id);"
"src\services\platform\multilingualService.js","449","saveContentTranslation","const result = await saveContentTranslation(req.body);"
"src\services\platform\multilingualService.js","464","getUserLanguagePreferences","async function getUserLanguagePreferences(userId) {"
"src\services\platform\multilingualService.js","485","getUserLanguagePreferences","return await getUserLanguagePreferences(userId);"
"src\services\platform\multilingualService.js","498","updateUserLanguagePreferences","async function updateUserLanguagePreferences(userId, preferences) {"
"src\services\platform\multilingualService.js","550","getUserLanguagePreferences","const result = await getUserLanguagePreferences(req.user.id);"
"src\services\platform\multilingualService.js","563","updateUserLanguagePreferences","const result = await updateUserLanguagePreferences(req.user.id, req.body);"
"src\services\platform\multilingualService.js","578","getAvailableLanguages","async function getAvailableLanguages() {"
"src\services\platform\multilingualService.js","595","getAvailableLanguages","const result = await getAvailableLanguages();"
"src\services\platform\multilingualService.js","761","getTranslationMemoryStats","async function getTranslationMemoryStats() {"
"src\services\platform\multilingualService.js","785","getTranslationMemoryStats","const result = await getTranslationMemoryStats();"
"src\services\platform\multilingualService.js","803","detectLanguage","detectLanguage,"
"src\services\platform\multilingualService.js","804","translateText","translateText,"
"src\services\platform\multilingualService.js","805","getContentTranslation","getContentTranslation,"
"src\services\platform\multilingualService.js","806","saveContentTranslation","saveContentTranslation,"
"src\services\platform\multilingualService.js","807","getUserLanguagePreferences","getUserLanguagePreferences,"
"src\services\platform\multilingualService.js","808","updateUserLanguagePreferences","updateUserLanguagePreferences,"
"src\services\platform\multilingualService.js","809","getAvailableLanguages","getAvailableLanguages,"
"src\services\platform\multilingualService.js","813","getTranslationMemoryStats","getTranslationMemoryStats,"
