"System","File","LinkageCandidate"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","api"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","Integration"
"backend","api-wiring-verification-report.json","Integration"
"backend","api-wiring-verification-report.json","Integration"
"backend","api-wiring-verification-report.json","Integration"
"backend","api-wiring-verification-report.json","Integration"
"backend","api-wiring-verification-report.json","Integration"
"backend","api-wiring-verification-report.json","Integration"
"backend","api-wiring-verification-report.json","Integration"
"backend","api-wiring-verification-report.json","Integration"
"backend","api-wiring-verification-report.json","Integration"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","erP"
"backend","api-wiring-verification-report.json","erP"
"backend","api-wiring-verification-report.json","erP"
"backend","api-wiring-verification-report.json","erP"
"backend","api-wiring-verification-report.json","erP"
"backend","api-wiring-verification-report.json","erP"
"backend","api-wiring-verification-report.json","erP"
"backend","api-wiring-verification-report.json","erP"
"backend","api-wiring-verification-report.json","erP"
"backend","api-wiring-verification-report.json","erP"
"backend","api-wiring-verification-report.json","erP"
"backend","api-wiring-verification-report.json","erP"
"backend","api-wiring-verification-report.json","erP"
"backend","api-wiring-verification-report.json","erP"
"backend","api-wiring-verification-report.json","erP"
"backend","api-wiring-verification-report.json","erP"
"backend","api-wiring-verification-report.json","erP"
"backend","api-wiring-verification-report.json","erP"
"backend","api-wiring-verification-report.json","erP"
"backend","api-wiring-verification-report.json","erP"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","Module"
"backend","api-wiring-verification-report.json","Module"
"backend","api-wiring-verification-report.json","Module"
"backend","api-wiring-verification-report.json","Module"
"backend","api-wiring-verification-report.json","Module"
"backend","api-wiring-verification-report.json","Module"
"backend","api-wiring-verification-report.json","Module"
"backend","api-wiring-verification-report.json","Module"
"backend","api-wiring-verification-report.json","Module"
"backend","api-wiring-verification-report.json","Module"
"backend","api-wiring-verification-report.json","Module"
"backend","api-wiring-verification-report.json","Module"
"backend","api-wiring-verification-report.json","Module"
"backend","api-wiring-verification-report.json","Module"
"backend","api-wiring-verification-report.json","Module"
"backend","api-wiring-verification-report.json","Module"
"backend","api-wiring-verification-report.json","Module"
"backend","api-wiring-verification-report.json","Module"
"backend","api-wiring-verification-report.json","Module"
"backend","api-wiring-verification-report.json","Module"
"backend","api-wiring-verification-report.json","Module"
"backend","api-wiring-verification-report.json","Module"
"backend","api-wiring-verification-report.json","Module"
"backend","api-wiring-verification-report.json","Module"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","domain"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","erp"
"backend","api-wiring-verification-report.json","erp"
"backend","api-wiring-verification-report.json","erp"
"backend","api-wiring-verification-report.json","erp"
"backend","api-wiring-verification-report.json","erp"
"backend","api-wiring-verification-report.json","erp"
"backend","api-wiring-verification-report.json","erp"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","test"
"backend","api-wiring-verification-report.json","test"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","Integration"
"backend","api-wiring-verification-report.json","Integration"
"backend","api-wiring-verification-report.json","Integration"
"backend","api-wiring-verification-report.json","Integration"
"backend","api-wiring-verification-report.json","Integration"
"backend","api-wiring-verification-report.json","Integration"
"backend","api-wiring-verification-report.json","Integration"
"backend","api-wiring-verification-report.json","Integration"
"backend","api-wiring-verification-report.json","Integration"
"backend","api-wiring-verification-report.json","Integration"
"backend","api-wiring-verification-report.json","Integration"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","test"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","test"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","test"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","test"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","test"
"backend","api-wiring-verification-report.json","module"
"backend","api-wiring-verification-report.json","module"
"backend","api-wiring-verification-report.json","module"
"backend","api-wiring-verification-report.json","module"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","Enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","Enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","Enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","Enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","Enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","Enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","Enterprise"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","AI"
"backend","check_mounts.js","require('fs"
"backend","check_mounts.js","require('path"
"backend","check_mounts.js","test"
"backend","check_mounts.js","test"
"backend","db-connection-verification-report.json","ai"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","module"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","ai"
"backend","db-connection-verification-report.json","AI"
"backend","db-connection-verification-report.json","Integration"
"backend","db-connection-verification-report.json","ERP"
"backend","db-connection-verification-report.json","AI"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","db-connection-verification-report.json","database"
"backend","docker-compose.yml","Database"
"backend","docker-compose.yml","ai"
"backend","docker-compose.yml","database"
"backend","docker-compose.yml","test"
"backend","docker-compose.yml","ai"
"backend","docker-compose.yml","DATABASE"
"backend","docker-compose.yml","test"
"backend","docker-compose.yml","ai"
"backend","docker-compose.yml","test"
"backend","docker-compose.yml","Backend"
"backend","docker-compose.yml","API"
"backend","docker-compose.yml","backend"
"backend","docker-compose.yml","ai"
"backend","docker-compose.yml","backend"
"backend","docker-compose.yml","database"
"backend","docker-compose.yml","ai"
"backend","docker-compose.yml","database"
"backend","docker-compose.yml","database"
"backend","docker-compose.yml","DATABASE"
"backend","docker-compose.yml","DATABASE"
"backend","docker-compose.yml","ai"
"backend","docker-compose.yml","ai"
"backend","docker-compose.yml","database"
"backend","docker-compose.yml","DATABASE"
"backend","docker-compose.yml","DATABASE"
"backend","docker-compose.yml","DATABASE"
"backend","docker-compose.yml","FRONTEND"
"backend","docker-compose.yml","http://localhost:3000"
"backend","docker-compose.yml","module"
"backend","docker-compose.yml","ai"
"backend","docker-compose.yml","test"
"backend","docker-compose.yml","ai"
"backend","docker-compose.yml","test"
"backend","docker-compose.yml","http://localhost:9200/_cluster/health"
"backend","entrypoint.sh","ai"
"backend","entrypoint.sh","ai"
"backend","entrypoint.sh","ai"
"backend","entrypoint.sh","ai"
"backend","entrypoint.sh","database"
"backend","entrypoint.sh","backend"
"backend","eslint-report.json","backend"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","require('ioredis"
